GlobalId,UUID,layer_index,layer_name,area_m2,volume_m3,co2_total
3bXiCStxP6Fgxdej$yc5T8,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,65.851,2.963,2419.219
3bXiCStxP6Fgxdej$yc503,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,3.179,0.143,116.775
3bXiCStxP6Fgxdej$yc50B,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,3.178,0.143,116.742
3bXiCStxP6Fgxdej$yc50U,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,3.367,0.152,123.705
3bXiCStxP6Fgxdej$yc50n,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,65.551,2.95,2408.224
3bXiCStxP6Fgxdej$yc52o,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,22.609,1.017,830.617
3bXiCStxP6Fgxdej$yc554,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,22.61,1.017,830.632
3bXiCStxP6Fgxdej$yc55E,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,6.736,0.303,247.449
3bXiCStxP6Fgxdej$yc55M,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,10.414,0.469,382.608
3bXiCStxP6Fgxdej$yc55U,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,6.736,0.303,247.449
3bXiCStxP6Fgxdej$yc55c,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,10.414,0.469,382.608
3bXiCStxP6Fgxdej$yc55k,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,22.61,1.017,830.652
3bXiCStxP6Fgxdej$yc55m,a71fef7d-c88a-4004-91a5-986a7a1d2871,1,layer_1,22.609,1.017,830.606
3bXiCStxP6Fgxdej$yc5T8,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,65.851,0.79,77.019
3bXiCStxP6Fgxdej$yc503,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,3.179,0.038,3.718
3bXiCStxP6Fgxdej$yc50B,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,3.179,0.038,3.718
3bXiCStxP6Fgxdej$yc50U,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,3.369,0.04,3.941
3bXiCStxP6Fgxdej$yc50n,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,65.551,0.787,76.669
3bXiCStxP6Fgxdej$yc52o,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,22.61,0.271,26.445
3bXiCStxP6Fgxdej$yc554,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,22.61,0.271,26.445
3bXiCStxP6Fgxdej$yc55E,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,6.736,0.081,7.878
3bXiCStxP6Fgxdej$yc55M,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,10.414,0.125,12.181
3bXiCStxP6Fgxdej$yc55U,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,6.736,0.081,7.878
3bXiCStxP6Fgxdej$yc55c,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,10.414,0.125,12.181
3bXiCStxP6Fgxdej$yc55k,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,22.61,0.271,26.444
3bXiCStxP6Fgxdej$yc55m,fbde9f28-e9d8-4300-9b21-dea035f5bc15,2,layer_2,22.609,0.271,26.443
2O2Fr$t4X7Zf8NOew3FK4F,b66eed7c-c924-4c6a-b906-f2cd08189451,1,layer_1,69.473,8.823,2882.036
2O2Fr$t4X7Zf8NOew3FKcz,b66eed7c-c924-4c6a-b906-f2cd08189451,1,layer_1,69.533,8.831,2884.549
2OBrcmyk58NupXoVOHUtC0,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,22.607,0.362,-168.425
2OBrcmyk58NupXoVOHUtDX,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,22.608,0.362,-168.426
2OBrcmyk58NupXoVOHUtBP,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,22.65,0.362,-168.742
2OBrcmyk58NupXoVOHUt8F,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,22.607,0.362,-168.425
2OBrcmyk58NupXoVOHUt8s,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,9.322,0.149,-69.451
2OBrcmyk58NupXoVOHUt5W,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,9.322,0.149,-69.45
2OBrcmyk58NupXoVOHUtxr,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,60.724,0.972,-452.396
2OBrcmyk58NupXoVOHUtgP,4b68e8bd-f8a8-4290-ac76-96c2bf3007bf,1,layer_1,60.724,0.972,-452.395
2OBrcmyk58NupXoVOHUtC0,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,22.607,0.068,3.187
2OBrcmyk58NupXoVOHUtDX,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,22.608,0.068,3.187
2OBrcmyk58NupXoVOHUtBP,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,22.65,0.068,3.193
2OBrcmyk58NupXoVOHUt8F,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,22.608,0.068,3.187
2OBrcmyk58NupXoVOHUt8s,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,9.322,0.028,1.314
2OBrcmyk58NupXoVOHUt5W,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,9.322,0.028,1.314
2OBrcmyk58NupXoVOHUtxr,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,60.724,0.182,8.56
2OBrcmyk58NupXoVOHUtgP,205b761d-e344-49c3-a3a9-bb1bfd59b916,2,layer_2,60.724,0.182,8.56
2OBrcmyk58NupXoVOHUt2f,28dcb89f-be15-465a-8341-41d741d94d13,1,layer_1,6.34,0.063,48.05
2OBrcmyk58NupXoVOHUt0F,28dcb89f-be15-465a-8341-41d741d94d13,1,layer_1,6.34,0.063,48.05
2OBrcmyk58NupXoVOHUtoa,28dcb89f-be15-465a-8341-41d741d94d13,1,layer_1,12.954,0.13,98.179
2OBrcmyk58NupXoVOHUtjR,28dcb89f-be15-465a-8341-41d741d94d13,1,layer_1,3.161,0.032,23.957
2OBrcmyk58NupXoVOHUtju,28dcb89f-be15-465a-8341-41d741d94d13,1,layer_1,3.161,0.032,23.957
2OBrcmyk58NupXoVOHUten,28dcb89f-be15-465a-8341-41d741d94d13,1,layer_1,12.954,0.13,98.179
2OBrcmyk58NupXoVOHUt2f,1ebab79c-2c74-42ec-b023-a5c8f62a6066,2,layer_2,6.34,0.019,11.967
2OBrcmyk58NupXoVOHUt0F,1ebab79c-2c74-42ec-b023-a5c8f62a6066,2,layer_2,6.34,0.019,11.967
2OBrcmyk58NupXoVOHUtoa,1ebab79c-2c74-42ec-b023-a5c8f62a6066,2,layer_2,12.954,0.039,24.452
2OBrcmyk58NupXoVOHUtjR,1ebab79c-2c74-42ec-b023-a5c8f62a6066,2,layer_2,3.161,0.009,5.967
2OBrcmyk58NupXoVOHUtju,1ebab79c-2c74-42ec-b023-a5c8f62a6066,2,layer_2,3.161,0.009,5.967
2OBrcmyk58NupXoVOHUten,1ebab79c-2c74-42ec-b023-a5c8f62a6066,2,layer_2,12.954,0.039,24.452
1CZILmCaHETO8tf3SgGEWh,b66eed7c-c924-4c6a-b906-f2cd08189451,1,layer_1,25.431,3.815,1246.056
1CZILmCaHETO8tf3SgGEXu,b66eed7c-c924-4c6a-b906-f2cd08189451,1,layer_1,25.431,3.815,1246.071
2O2Fr$t4X7Zf8NOew3FKau,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,11.33,0.181,13.252
2O2Fr$t4X7Zf8NOew3FKau,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,9.331,0.149,10.914
2O2Fr$t4X7Zf8NOew3FNld,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.54,0.009,0.631
2O2Fr$t4X7Zf8NOew3FNld,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.54,0.009,0.631
2O2Fr$t4X7Zf8NOew3FNbT,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,2.4,0.038,2.807
2O2Fr$t4X7Zf8NOew3FNbT,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,11.161,0.179,13.054
2O2Fr$t4X7Zf8NOew3FKRi,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,11.083,0.177,12.963
2O2Fr$t4X7Zf8NOew3FKRi,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,11.083,0.177,12.963
2O2Fr$t4X7Zf8NOew3FKRH,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,1.21,0.019,1.415
2O2Fr$t4X7Zf8NOew3FKRH,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.848,0.078,5.671
2O2Fr$t4X7Zf8NOew3FKIu,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.074,0.065,4.764
2O2Fr$t4X7Zf8NOew3FKIu,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.391,0.006,0.457
2O2Fr$t4X7Zf8NOew3FKGS,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.444,0.007,0.52
2O2Fr$t4X7Zf8NOew3FKGS,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.563,0.009,0.659
2O2Fr$t4X7Zf8NOew3FLMr,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.611,0.01,0.715
2O2Fr$t4X7Zf8NOew3FLMr,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.705,0.075,5.502
2O2Fr$t4X7Zf8NOew3FLKI,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.412,0.007,0.482
2O2Fr$t4X7Zf8NOew3FLKI,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.201,0.003,0.235
2O2Fr$t4X7Zf8NOew3FLEJ,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.699,0.075,5.496
2O2Fr$t4X7Zf8NOew3FLEJ,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.201,0.003,0.235
2O2Fr$t4X7Zf8NOew3FLCm,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.611,0.01,0.715
2O2Fr$t4X7Zf8NOew3FLCm,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.705,0.075,5.502
2O2Fr$t4X7Zf8NOew3FNqI,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,44.65,4.108,52.223
2O2Fr$t4X7Zf8NOew3FNhv,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,7.191,0.662,8.411
2O2Fr$t4X7Zf8NOew3FLQD,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,3.692,0.34,4.319
2O2Fr$t4X7Zf8NOew3FLOH,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,3.618,0.333,4.232
2O2Fr$t4X7Zf8NOew3FKST,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.362,0.006,0.423
2O2Fr$t4X7Zf8NOew3FKST,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.362,0.006,0.423
2O2Fr$t4X7Zf8NOew3FNau,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.501,0.008,0.586
2O2Fr$t4X7Zf8NOew3FNau,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.362,0.006,0.423
2O2Fr$t4X7Zf8NOew3FLTF,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.491,0.008,0.574
2O2Fr$t4X7Zf8NOew3FLTF,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.493,0.008,0.577
2O2Fr$t4X7Zf8NOew3FL8v,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.493,0.008,0.577
2O2Fr$t4X7Zf8NOew3FL8v,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.493,0.008,0.577
2O2Fr$t4X7Zf8NOew3FLJd,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.944,0.079,5.782
2O2Fr$t4X7Zf8NOew3FLJd,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.244,0.004,0.285
2O2Fr$t4X7Zf8NOew3FL96,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.353,0.07,5.091
2O2Fr$t4X7Zf8NOew3FL96,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.244,0.004,0.285
2O2Fr$t4X7Zf8NOew3FLIE,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.673,0.011,0.787
2O2Fr$t4X7Zf8NOew3FLIE,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.763,0.012,0.892
2O2Fr$t4X7Zf8NOew3FL9r,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.762,0.012,0.892
2O2Fr$t4X7Zf8NOew3FL9r,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.763,0.012,0.892
2O2Fr$t4X7Zf8NOew3FNtn,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,3.89,0.358,4.55
2O2Fr$t4X7Zf8NOew3FNr2,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,26.216,2.412,30.662
2O2Fr$t4X7Zf8NOew3FLR9,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,7.294,0.671,8.531
2O2Fr$t4X7Zf8NOew3FLPP,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,7.296,0.671,8.534
0jf0rYHfX3RAB3bSIRjmmy,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,6.124,0.563,7.163
0jf0rYHfX3RAB3bSIRjmpw,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,7.252,0.667,8.482
0jf0rYHfX3RAB3bSIRjmoa,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,3.503,0.322,4.097
0jf0rYHfX3RAB3bSIRjmr1,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,11.807,1.086,13.809
0iEHWY1$XA8eQeeULq4jZ1,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,12.083,1.643,14.133
0iEHWY1$XA8eQeeULq4j_U,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,6.619,0.9,7.742
0iEHWY1$XA8eQeeULq4jpl,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.074,0.065,4.764
0iEHWY1$XA8eQeeULq4jpl,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.064,0.065,4.753
0iEHWY1$XA8eQeeULq4jDb,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.55,0.075,0.643
0iEHWY1$XA8eQeeULq4jE6,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,11.662,1.586,13.64
0dxE1Sy6nDqfpDb5vIMNiA,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.632,0.086,0.74
0dxE1Sy6nDqfpDb5vIMN_Z,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.745,0.101,0.872
1aj$VJZFn2TxepZUBcKpvt,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.406,0.006,0.474
1aj$VJZFn2TxepZUBcKpvt,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.406,0.006,0.475
1aj$VJZFn2TxepZUBcKpZw,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.404,0.006,0.473
1aj$VJZFn2TxepZUBcKpZw,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,4.425,0.071,5.176
1aj$VJZFn2TxepZUBcKpee,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.431,0.007,0.504
1aj$VJZFn2TxepZUBcKpee,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.431,0.007,0.504
1aj$VJZFn2TxepZUBcKphf,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.431,0.007,0.504
1aj$VJZFn2TxepZUBcKphf,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.431,0.007,0.504
3Y4YRln2r91vflHcHE5IVS,fbde9f28-e9d8-4300-9b21-dea035f5bc15,1,layer_1,0.06,0.002,0.07
